2026-02-13 00:13:11 - Received request to fetch all students
2026-02-13 00:13:12 - HHH000247: ErrorCode: 0, SQLState: 42P05
2026-02-13 00:13:12 - ERROR: prepared statement "S_2" already exists
2026-02-13 00:13:12 - Failed to release JPA EntityManager
org.hibernate.exception.SQLGrammarException: Unable to release JDBC Connection [ERROR: prepared statement "S_2" already exists] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-7.0.1.jar:7.0.1]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:222) ~[spring-aop-7.0.1.jar:7.0.1]
	at jdk.proxy14/jdk.proxy14.$Proxy192.findAll(Unknown Source) ~[na:na]
	at com.karthik.StudentEntryApp.service.StudentsDepartmentService.fetchAllStudents(StudentsDepartmentService.java:33) ~[classes/:na]
	at com.karthik.StudentEntryApp.controller.StudentsController.fetchAllStudents(StudentsController.java:35) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1003) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:892) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622) ~[tomcat-embed-core-11.0.14.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.14.jar:6.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:235) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:371) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:247) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:60) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:246) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:232) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.ui.DefaultResourcesFilter.doFilter(DefaultResourcesFilter.java:73) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:245) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:239) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317) ~[spring-security-config-7.0.0.jar:7.0.0]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272) ~[spring-web-7.0.1.jar:7.0.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar:7.0.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar:7.0.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar:7.0.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
2026-02-13 00:13:21 - HHH000247: ErrorCode: 0, SQLState: 25P02
2026-02-13 00:13:21 - ERROR: current transaction is aborted, commands ignored until end of transaction block
2026-02-13 00:13:23 - HHH000247: ErrorCode: 0, SQLState: 25P02
2026-02-13 00:13:23 - ERROR: current transaction is aborted, commands ignored until end of transaction block
2026-02-13 00:13:27 - HHH000247: ErrorCode: 0, SQLState: 25P02
2026-02-13 00:13:27 - ERROR: current transaction is aborted, commands ignored until end of transaction block
2026-02-13 00:13:28 - HHH000247: ErrorCode: 0, SQLState: 25P02
2026-02-13 00:13:28 - ERROR: current transaction is aborted, commands ignored until end of transaction block
2026-02-13 00:13:29 - HHH000247: ErrorCode: 0, SQLState: 25P02
2026-02-13 00:13:29 - ERROR: current transaction is aborted, commands ignored until end of transaction block
2026-02-13 00:13:29 - HHH000247: ErrorCode: 0, SQLState: 25P02
2026-02-13 00:13:29 - ERROR: current transaction is aborted, commands ignored until end of transaction block
2026-02-13 00:34:17 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@c1a5530 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 00:34:30 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@2585698c (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 00:34:46 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@7ad67ea5 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 00:35:14 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@5d850b8f (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 00:35:24 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@684e989b (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 01:11:16 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@58eea2f5 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 01:11:26 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@42108f26 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 02:34:52 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@52d6515f (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 02:35:02 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@3e4d1a1e (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 02:35:02 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=2h1s458ms).
2026-02-13 02:36:50 - HikariPool-11 - Failed to validate connection org.postgresql.jdbc.PgConnection@12e0912f (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-13 03:15:27 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=14m54s551ms).
2026-02-13 03:35:56 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=12m58s813ms).
2026-02-13 04:15:27 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=39m1s28ms).
2026-02-13 04:37:20 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=20m52s968ms).
2026-02-13 05:24:45 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=34m55s396ms).
2026-02-13 05:38:12 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=8m26s630ms).
2026-02-13 07:39:20 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=58m37s62ms).
2026-02-13 08:40:25 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=7m4s388ms).
2026-02-13 09:15:21 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=34m55s938ms).
2026-02-13 09:41:23 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=13m1s959ms).
2026-02-13 10:28:44 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=21m20s85ms).
2026-02-13 12:23:46 - HikariPool-11 - Thread starvation or clock leap detected (housekeeper delta=17m31s660ms).
2026-02-13 12:25:18 - Commencing graceful shutdown. Waiting for active requests to complete
2026-02-13 12:25:18 - Graceful shutdown complete
2026-02-13 12:25:18 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 12:25:18 - HikariPool-11 - Shutdown initiated...
2026-02-13 12:25:48 - Timed-out waiting for add connection executor to shutdown
2026-02-13 12:25:48 - HikariPool-11 - Shutdown completed.
2026-02-13 19:06:59 - Starting StudentEntryApplication using Java 23.0.2 with PID 38236 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 19:06:59 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 19:06:59 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-13 19:06:59 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-13 19:06:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 19:06:59 - Finished Spring Data repository scanning in 21 ms. Found 2 JPA repository interfaces.
2026-02-13 19:07:00 - Tomcat initialized with port 8083 (http)
2026-02-13 19:07:00 - Starting service [Tomcat]
2026-02-13 19:07:00 - Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-02-13 19:07:00 - Root WebApplicationContext: initialization completed in 650 ms
2026-02-13 19:07:00 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-13 19:07:00 - HHH000412: Hibernate ORM core version 7.1.8.Final
2026-02-13 19:07:00 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-13 19:07:00 - HikariPool-1 - Starting...
2026-02-13 19:07:01 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@62dfd162
2026-02-13 19:07:01 - HikariPool-1 - Start completed.
2026-02-13 19:07:01 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-13 19:07:01 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-ap-southeast-1.pooler.supabase.com:6543/postgres?sslmode=require]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.6
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-13 19:07:01 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-13 19:07:02 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 19:07:02 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-13 19:07:02 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-13 19:07:02 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-02-13 19:07:02 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-02-13 19:07:02 - Tomcat started on port 8083 (http) with context path '/'
2026-02-13 19:07:02 - Started StudentEntryApplication in 3.472 seconds (process running for 3.71)
2026-02-13 19:07:23 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-13 19:07:23 - Initializing Servlet 'dispatcherServlet'
2026-02-13 19:07:23 - Completed initialization in 1 ms
2026-02-13 19:07:24 - Received request to fetch all students
2026-02-13 19:07:26 - Received request to fetch all students
2026-02-13 19:07:27 - Received request to fetch all students
2026-02-13 19:08:54 - Received request to register user: ahlks2bfak324
2026-02-13 19:08:54 - Saving user: ahlks2bfak324
2026-02-13 19:09:28 - Commencing graceful shutdown. Waiting for active requests to complete
2026-02-13 19:09:28 - Graceful shutdown complete
2026-02-13 19:09:28 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 19:09:28 - HikariPool-1 - Shutdown initiated...
2026-02-13 19:09:28 - HikariPool-1 - Shutdown completed.
2026-02-13 19:09:50 - Starting StudentEntryApplication using Java 23.0.2 with PID 38694 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 19:09:50 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 19:09:50 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-13 19:09:50 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-13 19:09:51 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 19:09:51 - Finished Spring Data repository scanning in 15 ms. Found 2 JPA repository interfaces.
2026-02-13 19:09:51 - Tomcat initialized with port 8083 (http)
2026-02-13 19:09:51 - Starting service [Tomcat]
2026-02-13 19:09:51 - Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-02-13 19:09:51 - Root WebApplicationContext: initialization completed in 513 ms
2026-02-13 19:09:51 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-13 19:09:51 - HHH000412: Hibernate ORM core version 7.1.8.Final
2026-02-13 19:09:51 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-13 19:09:51 - HikariPool-1 - Starting...
2026-02-13 19:09:52 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@760c0e9b
2026-02-13 19:09:52 - HikariPool-1 - Start completed.
2026-02-13 19:09:52 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-13 19:09:52 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-ap-southeast-1.pooler.supabase.com:6543/postgres?sslmode=require]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.6
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-13 19:09:52 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-13 19:09:53 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 19:09:53 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-13 19:09:53 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-13 19:09:53 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-02-13 19:09:53 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-02-13 19:09:53 - Tomcat started on port 8083 (http) with context path '/'
2026-02-13 19:09:53 - Started StudentEntryApplication in 3.212 seconds (process running for 3.434)
2026-02-13 19:09:59 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-13 19:09:59 - Initializing Servlet 'dispatcherServlet'
2026-02-13 19:09:59 - Completed initialization in 1 ms
2026-02-13 19:09:59 - Received request to fetch all students
2026-02-13 19:10:00 - HHH000247: ErrorCode: 0, SQLState: 42P05
2026-02-13 19:10:00 - ERROR: prepared statement "S_2" already exists
2026-02-13 19:10:00 - Failed to release JPA EntityManager
org.hibernate.exception.SQLGrammarException: Unable to release JDBC Connection [ERROR: prepared statement "S_2" already exists] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:101)
